game_name,YOR,operability status,DEVELOPER,PUBLISHER,NO. OF SKINTONES,GAME LINK,,SCREENSHOTS
Bring It On,2005,operable,G-Game,	Yahoo! Korea,1,https://ooooooooo.ooo/static/?e0f637b9-e5bd-41b6-a61d-309633a932d4,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/victory-girl-outfit.png
Alice in Wonderland,2007,operable,DressUpWho,DressUpWho,1,https://ooooooooo.ooo/static/?2bb5ed50-cf95-4081-8134-55bf7d697601,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/alice-wonderland-outfit.png
Anime Character Maker 2,2009,operable,Xdanond,Kongregate,11,https://ooooooooo.ooo/static/?dba0d4ce-0747-8515-442e-97025e222493,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/anime-maker2-skincust.png
Beautiful Alice,2008,operable,AllForGirls,Kongregate,1,https://ooooooooo.ooo/static/?c65c45ab-7375-42d1-8b59-52d45c2d0c4f,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/beautiful-alice-outfit.png
Beach Doll Dress Up,2006,non-operable,www.roiworld.com,www.roiworld.com,1,https://ooooooooo.ooo/static/?92db83d9-1dce-490d-b137-875762791aec,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/beach-doll-outfit.png
DKNY Spring 2008 2,2008,operable,Glorious Games Group AB,,1,http://cdn.stardoll.com/flash/loader.swf?real_brand=true&celeb_base=http://cdn.stardoll.com/celeb/&doll=http://cdn.stardoll.com/cms/dolls/843.swf?15112&doll_id=843&toolbarHref=http://cdn.stardoll.com/flash/toolbar.swf&toolbarxml=/en/xml/dollToolbar.php&loggedin=true,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/dkny-spring2008-outfit.jpeg
[S] June: Star in a Dress-Up Game Circa 2009,2009,operable,lavendersiren,	Stardoll,1,http://pipe.miroware.io/609e0655a333fb12a3acf5b3/left%20beef/junedressup.swf,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/june-outfit.jpeg
50's Fashion Dress Up Game (2010),2010,operable,Pichichama,DeviantArt; Rinmaru Games,4,https://www.deviantart.com/pichichama/art/50-s-fashion-dress-up-game-156903879,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/50-fashion-outfit.jpeg 
Cover Model Dress Up: April,2010,non-operable,Spil Games,girlsgogames.com,2,https://flashpointproject.github.io/flashpoint-database/search/#3e54f75c-8056-4d7b-b1f0-4c9507bd4bf6,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/cover-model-outfit.jpeg
2010 Teens Fashion Show,2010,operable,iGirlsGames,iGirlsGames,1,https://flashpointproject.github.io/flashpoint-database/search/#6281bf1b-b333-4544-90eb-dc4822d21329,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/2010-teenfashion-outfit.jpeg 
Anime Bikini Dress Up Game,2012,operable,Pichichama,DeviantArt; Rinmaru Games,6,https://flashpointproject.github.io/flashpoint-database/search/#801e4eb8-6d52-4215-bfd5-f48342ff864e,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/anime-bikini-outfit.jpeg
284 Modern Princess Dress Up Game,2013,non-operable,Pichichama,DeviantArt; Rinmaru Games,11,https://flashpointproject.github.io/flashpoint-database/search/#4e4ad063-bc51-40bf-97f3-059b4226c5f3,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/284modern-princess-outfit.jpeg https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/284modern-princess-skincust.png 
Summer BFF Dress Up Game,2014,non-operable,Pichichama,Rinmaru Games,9,https://flashpointproject.github.io/flashpoint-database/search/#df4da752-f1be-4c49-9481-95b9dac35dbb,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/summer-bff-outfit.jpeg
Amazon Warrior Creator,2018,operable,Pichichama,rinmarugames.com,16,https://flashpointproject.github.io/flashpoint-database/search/#5a3a1e28-95d5-423a-bd89-efdce7d54cb7,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/amazon-warrior-outfit.jpeg
Cinderella Flies to Mexico,2015,non-operable,DressUpWho,DressUpWho,1,https://flashpointproject.github.io/flashpoint-database/search/#12b32c68-a7c6-407f-b1fd-d3b7e52808f5,,NULL
Color Me Lolita,2015,non-operable,Lina01,Lina01,1,https://flashpointproject.github.io/flashpoint-database/search/#857fe951-aa8c-4240-90b3-aa12da73c8d1,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/boho-chic-outfit.jpeg
Anime Summer Girls Dress Up Game,2016,operable,PrinceofRedRoses,PrinceofRedRoses,14,https://flashpointproject.github.io/flashpoint-database/search/#5200dd17-0d4e-4a2b-8916-1ebadf45f964,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/anime-summer-skincust.jpeg
Boho Chic Spring Shopping,2017,non-operable,Games for Girlz,Games for Girlz,6,https://flashpointproject.github.io/flashpoint-database/search/#d21d3a97-eb13-40cd-9c33-152ac878feb1,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/boho-chic-outfit.jpeg
Swimming Pool Delight,2018,operable,GirlGames,GirlGames,5,https://flashpointproject.github.io/flashpoint-database/search/#9959ba28-8c10-45f6-ab12-745913d4965f,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/swimming-pool-delight-outfit.jpeg
Geisha Dress-Up Game,2018,non-operable,AzaleasDolls,DeviantArt,5,https://flashpointproject.github.io/flashpoint-database/search/#781d7ed6-4e0a-f285-92e4-dab43bdad667,,https://github.com/CultureAsData-UIUC/is310-fall-2024-group-1/blob/main/exp-with-datasets/flashpoint-ss/geisha-dress-up-outfit.jpeg